municipio,numero_medio_de_moradores_por_domicilio_particular_permanente_total,numero_medio_de_moradores_por_domicilio_particular_permanente_classes_de_salario_minimo_ate_1/4,numero_medio_de_moradores_por_domicilio_particular_permanente_classes_de_salario_minimo_de_1/4_a_1/2,numero_medio_de_moradores_por_domicilio_particular_permanente_classes_de_salario_minimo_de_1/4_a_1/2,numero_medio_de_moradores_por_domicilio_particular_permanente_classes_de_salario_minimo_de_1/4_a_1/2,numero_medio_de_moradores_por_domicilio_particular_permanente_classes_de_salario_minimo_de_2_a_3,numero_medio_de_moradores_por_domicilio_particular_permanente_classes_de_salario_minimo_mais_de_3
Abreu e Lima,3.8710775214286706,4.521774843311995,4.143207889911316,3.797491955384989,3.456581993365836,3.472245745020239,2.8072773604083388
Afogados da Ingazeira,3.709785368109523,4.841930553678274,3.8273417513757297,3.0884183922551856,3.158719388751631,2.7988869454604983,3.0598782588587867
Afranio,4.371106496757125,5.190995805437859,4.529907342934754,3.4604335640270865,3.316556627768776,2.638234259115069,2.3694292300713875
Agrestina,3.71538673933581,4.6424863653151744,4.502437199019661,2.787561871525355,2.8446994202239533,2.8034998617331657,3.1769617955448664
Agua Preta,4.585994488564458,5.394161561688284,4.691660835109284,3.538541227885809,3.2702991975537867,3.6278404852980874,2.8228590368465016
Aguas Belas,4.124026568946547,5.026459306052111,3.951684818326407,2.9148645188059947,3.2535913538235492,3.2256001618717653,2.790446434632378
Alagoinha,3.6703826454304074,4.787383340024405,4.105805918151996,2.7818958019219266,2.80319597948546,3.339743859974185,2.1115328565794234
Alianca,4.455024509809375,5.35846685376098,4.520121104097576,3.6318060496408227,3.379772108596545,2.9754575898397513,3.104206940744799
Altinho,3.553366395834818,4.465443892562073,3.892900921407304,2.6418850452899196,2.8184307557797843,3.2355785253483718,2.4578454415998165
Amaraji,4.188136608705933,4.906042240042207,4.364804141224663,3.5115515212408863,3.441314021702864,3.1156346565022033,3.1800941021611386
Angelim,3.8618277218051156,4.902582082837561,3.995031853553653,2.864596622553867,2.6938372658850605,2.981499284430662,3.0278331775673726
Aracoiaba,4.343234497383237,5.067956181260817,4.8052132925152735,3.686507536057144,2.9689444918316776,2.09806452731172,2.158392840900552
Araripina,4.274582788007081,5.28419762376369,4.414325390982243,3.410771491711223,3.364889151391497,3.4523568192684797,3.3695478980064966
Arcoverde,3.751497753376971,4.827677260779516,4.252180772091868,3.36514054491794,3.3066499677926258,3.0303876882664045,2.9362904540388692
Barra de Guabiraba,3.996219281723947,5.328451173810809,4.043202949884022,2.8768124860384443,3.002760321890701,3.1403235723860257,2.3249417568026822
Barreiros,4.380581634964619,5.308899551338212,4.799710536184713,3.4028533660403157,3.699209565792532,3.037751393038755,2.9560853440783723
Belem de Maria,3.8233970754372564,4.726314600580371,3.7200711467847096,2.8549718743320125,2.4818391519050085,3.162463729353968,3.102433045147786
Belem de Sao Francisco,4.564393063562704,5.396437931944647,5.345499999376219,3.9798591306392344,3.100663114595232,3.6499827124059134,3.0470616074650025
Belo Jardim,3.682460833024955,4.684781615387115,3.9679672896729743,3.1604187691529155,3.053994341301816,3.089622601324061,3.1010365613532356
Betania,4.143720635446148,5.060623251631933,4.2573840574574895,2.9536213198547765,2.518629654942771,4.580123461117681,1.959010433504486
Bezerros,3.451018904996753,4.219934802269123,3.7856517990800573,2.9096847677057696,3.0398443586926334,3.2660304412291046,3.0884386920968874
Bodoco,4.560047038084851,5.477116959733587,4.5351732731487395,3.5962344930033083,3.4319824002741806,2.9791596122012582,2.6030305158633684
Bom Conselho,4.065858924212722,5.200344969537174,4.200802680876473,2.932555758306744,3.2509865367742363,2.920718499384833,2.565499293455883
Bom Jardim,4.1107510057929755,5.339713989871241,4.114926217448922,3.0029131532332247,2.9286655909461956,3.2793456507430787,3.6371312260318165
Bonito,4.130295340731222,5.531139960220741,4.270958507205954,2.896246263730297,2.953169435476332,2.9313006196852998,3.405577644131475
Brejao,4.08159777744001,5.158425575636019,4.218508323445438,2.82087638819909,3.1468718079333304,3.46362804860907,2.914486528421542
Brejinho,3.923290717043229,4.625140272800591,3.823354769610403,3.2709194803083577,2.5170163084415362,3.2153550782259717,1.661200331442104
Brejo da Madre de Deus,3.883480302661302,5.08678811125891,4.345647563972135,3.2600191565281222,3.109271988172523,2.8250541383725762,2.6047095928649897
Buenos Aires,4.264587156135455,5.135988009628403,4.402220480507128,3.655107215081144,3.1718236208299393,2.135898047943129,2.935569567482242
Buique,4.544170704046441,5.612767431182942,4.2456781169586995,3.0134027911000523,3.2905077479183866,3.7870835430750214,3.328291926107927
Cabo de Santo Agostinho,4.054863718602502,4.697949475289071,4.455644907158126,3.881953978083743,3.509414253885482,3.3533751276254558,2.9518977773216117
Cabrobo,4.274921714126937,5.361145601333113,4.536476501506934,3.498136085587204,3.7578713892938755,3.231555972890145,3.064102204303369
Cachoeirinha,3.5563250882037645,4.981560367114616,3.8049668135458177,3.089771280622483,3.0614995505814613,2.849233983909837,2.353788952628656
Caetes,4.335355763855452,5.41064995607439,4.333355875440807,2.627314422641775,3.171058851153794,2.855578078272451,2.825928334639794
Calcado,3.9705573079297327,5.025970698389788,4.434212396996123,3.0582870556982646,2.7679428099002816,2.216087163900619,2.073141473992621
Calumbi,3.900958552064144,4.696049575758415,3.873197701180568,2.778292274772658,2.974868328145621,2.2704439736546425,3.9483502425164048
Camaragibe,3.883107229126336,4.4749912420138225,4.342214333760888,3.809023995193695,3.4281828673673087,3.280990462876567,3.115662959141899
Camocim de Sao Felix,3.6731399747329987,4.75047080112467,3.886182964229894,3.1080690971672715,2.925675997467376,3.0133873360741608,3.1923508598268198
Camutanga,4.119190814495164,4.758941100282136,4.397567021459841,3.205414839331438,3.5866582963860645,3.142486051993088,3.2545001183780724
Canhotinho,3.9673051519023534,5.031680059971766,3.9554496738582765,3.1037100544150955,3.0520279736666107,2.481650274731906,2.5131351035925
Capoeiras,4.3545105133444615,5.872168006113081,4.34044604309161,3.0533887872346397,3.2507869075189775,4.255233508917466,4.223534230060241
Carnaiba,3.95009706953552,4.89237780241961,4.15359397203525,2.918670490866475,2.7878545558711254,3.1394447739556086,1.9495636418865085
Carnaubeira da Penha,4.895485770459185,5.6879712630600965,4.507198115052377,2.921542583898493,3.9823175820739465,2.9726211927132233,2.8622748962920816
Carpina,4.029915079802065,4.741617382916369,4.439531477743024,3.803332704318475,3.390258301511189,3.2508722690155656,3.1228201916719978
Caruaru,3.6433670119880044,4.420079020680677,4.0792581918497826,3.539556449932601,3.339924492175159,3.4279364968792994,3.074781008088215
Casinhas,4.2164881531422695,5.234011852734254,4.366616656772017,3.239630075292897,3.099397699977405,2.949146177233543,3.16711582707725
Catende,4.0866435616515,5.281381118009582,4.112122140023785,3.1717789497581026,3.590806504814868,3.5907826321112752,3.2048441468595805
Cedro,4.5444770285034775,5.440101601371542,4.509445943487631,3.695329023243526,3.8426954892942664,3.6149538992834747,3.4398718460936717
Cha de Alegria,4.308582834296941,5.229361438441687,4.16509850668229,3.3844784962376537,2.824385430500516,3.821322684762499,2.544684948890199
Cha Grande,3.931607335541727,5.119170886873537,4.34428615841857,3.259055248989505,3.332166557060066,2.9278597923474186,3.2495648397347594
Condado,4.1300327490045445,4.78561236910928,4.226816500797463,3.353790201759769,3.797096168601119,3.407761774424233,3.168566877412842
Correntes,4.142821597505067,5.193302429760071,3.9114970108469316,3.139050428394076,3.2113347339107845,3.3744414584181843,3.093305999739376
Cortes,4.2518210198300626,4.977237103928796,4.333259286338504,3.443734917690603,3.3643442448422416,3.9837122262990845,2.7558703708189127
Cumaru,4.526998540744227,5.312426961108355,4.352160414475588,3.1455280689827156,3.3919261333603714,5.990018582721324,3.5073240763391196
Cupira,3.5719850673418003,4.425282645042212,3.793978952073633,2.79913358021835,2.9627974198595934,3.8081611973081992,3.232639280109742
Custodia,3.851342586542143,4.6408543720302,4.132593072490042,3.1477052392624882,3.272878539073269,3.1589765329652604,3.0998117113990373
Dormentes,4.3024181206921215,5.19715663208212,4.4163980436113555,3.109956595343072,2.9507797739365684,2.585038712265008,3.714110132481312
Escada,4.111964873816252,5.018206394799525,4.487790133733986,3.4239047638358064,3.315407906576549,2.9650257677918144,3.0168962501019623
Exu,4.516834777686531,5.370030325438106,4.56236149909445,3.0487636963910765,3.298156658619032,3.6167791350226426,3.1759595107246845
Feira Nova,3.9042016807214854,4.7465323131753046,4.447692488643266,2.943641249258936,3.2510872659637218,3.067592428227866,3.363745234511596
Fernando de Noronha,3.907193665036052,-,4.843411677099392,5.42887526678291,4.586979009548162,4.104178820603172,3.040564123119883
Ferreiros,4.263460748187864,5.069722241110324,4.6670815767504505,3.4009136230551795,3.217976061827578,3.1792038141398664,2.7844095402101923
Flores,3.7467008798066006,4.629713365935973,3.8988348067009815,2.82226794802501,2.688687819072957,3.2172365612072142,2.0544351538284764
Floresta,4.575357950246509,5.456304526551345,4.8904302820483485,4.138607675282892,3.4856876510778934,3.43848582286337,3.5064314238328183
Frei Miguelinho,3.4631317314510954,4.604651385849678,3.659876882406822,2.5217185018730506,2.825078695117852,2.8390746784673304,3.483207051717889
Gameleira,4.621727237310399,5.68812428758126,4.499939538048835,3.986444755484359,3.1713906872109376,3.04009513390241,3.0124667674807606
Garanhuns,3.8937542166684125,4.992700682534069,4.200625864238652,3.4997844493227293,3.512879383654405,3.2925705192552495,3.0616324357352647
Gloria do Goita,4.182547024418193,5.104144565863779,4.518684014885838,3.2178185082508803,3.041273099163278,2.703946787439843,4.581009557129924
Goiana,4.080798793061215,4.721927306251876,4.51222393403699,3.709528757376265,3.53775627006104,3.3419372278376054,3.029689749187319
Granito,4.521374046043126,5.583796959818884,4.094493277704221,3.2186006825863487,3.0378348722105923,3.1495405969851316,1.9440868700794025
Gravata,3.67139585546989,4.60065672600873,4.135178924286491,3.242692810414784,3.1173003748852577,3.1843805320536607,2.754549993769121
Iati,4.454172015484413,5.5218477249994145,4.156193213928244,2.8813523811470207,3.196575928446288,1.9913987469759917,2.325999668398304
Ibimirim,4.370620437908347,5.249543624663179,4.482374964158345,3.0585772344515245,2.976379562670368,3.6475239476831285,2.7710075016547733
Ibirajuba,3.7446697868693626,4.776229400574006,3.9500240256375085,2.525861040243651,2.924718671559061,-,1.9228286483926922
Igarassu,4.008379099022107,4.6992113697143365,4.229757745529624,3.8523583199744933,3.4820389368387046,2.949669532546462,3.224622822126523
Iguaraci,3.8261018106754165,4.821890566054921,4.088967656484084,2.780674946935041,2.8107702563760557,2.6925597592844004,2.249372900580094
Ilha de Itamaraca,3.7899505766062602,4.6642555454075465,3.8961373698499355,3.551536219118519,3.597792639503317,4.3916325875857884,2.524049697002695
Inaja,4.449846710050206,5.483725303374297,4.394115614747282,2.7914340833076983,2.724839549722281,3.5506364067661984,3.3416281845927562
Ingazeira,3.9039217166615683,4.543160525953033,4.462609975027928,2.9489685487800714,3.015210443045606,6.004876656062305,2.642494501780565
Ipojuca,4.310710934364269,5.216543927594233,4.6631839903751136,3.9716921184220166,3.2653389366520766,2.5682935225178682,2.7060102964683983
Ipubi,4.43298563271456,5.395886273281051,4.350757802851967,3.072491583465853,3.3771742031739644,5.1950646714899635,4.367585616285471
Itacuruba,4.320301722514606,4.797633537276678,4.980504923674381,3.5817959683515688,3.7225379099571247,3.5320916274354834,3.6671345528717585
Itaiba,4.214179719633727,5.246424291687959,4.2513254780351755,2.8234725298065793,3.235807194493559,2.8911771083628195,3.3275066684501255
Itambe,4.369414607308271,5.309294978289794,4.626225688564504,3.286961179619547,3.194584128179487,3.497124598107351,2.752705387454725
Itapetim,3.613,4.383745563701677,3.9553186667864564,2.771667159553776,2.917178014539096,5.027343046461123,2.8900192388618384
Itapissuma,4.14377727970259,4.860697502361488,4.724478016120623,3.6832756269545697,3.396717615458775,2.8863063285139963,3.2458278152715727
Itaquitinga,4.335019339456497,5.086598490602703,4.807708627739991,3.286833407548703,2.930017190105128,3.0684672967653728,3.4389569665988153
Jaboatao dos Guararapes,3.7818723446485825,4.396620972577336,4.291173222981819,3.8021722881831503,3.464425977044375,3.2439783016675707,3.0421397503075975
Jaqueira,4.545272436079538,5.481008745117144,4.627893646513749,3.1531882197394245,3.2589052844145354,3.0690407766369683,2.3738452020589422
Jatauba,3.8032614413566637,4.982266745595363,4.028378724042199,2.6120163556998883,2.801360147940432,2.637697018331741,2.8601856526131693
Jatoba,4.208401706679523,4.963546626774955,4.404714520263135,3.6884048194596475,3.5439091620896566,3.437048800625755,2.7638085264815655
Joao Alfredo,3.8656587473224837,4.82275171724798,4.142650795890519,3.019096645460954,3.249747916657794,3.0254738397223218,2.9451159900533366
Joaquim Nabuco,4.27186364894463,5.185569629043005,4.44735252734115,3.280503836276802,3.1391307717409997,3.3313527821353697,2.7334754578110125
Jucati,4.022998296234015,5.064527642986215,4.037022094530663,2.541656923650026,2.5375453110914,3.8954684372753783,3.8201179583121974
Jupi,3.8815875079433177,5.182481897892384,3.9547312268529646,2.621017135384377,3.234380160878799,2.9606894571203517,2.9226522158008996
Jurema,3.82251579551981,4.961277660764436,3.7767467879505516,2.635429987575059,2.9681221849375845,1.9204393454777513,2.66886741616143
Lagoa do Carro,4.040432983216441,4.890582741397516,4.417561163120994,3.526999779573465,3.0734261637848665,3.6846822667279397,3.7424211598575114
Lagoa do Itaenga,4.4543016759677,5.448642390005802,4.688301495014645,3.615426661349308,3.6495017500882674,3.3413817431716613,2.60596472569469
Lagoa do Ouro,4.117954460650374,4.992143736635205,3.803305499099163,2.7426307052769987,3.1606425457815157,4.206432191430652,3.1562265061862407
Lagoa dos Gatos,3.744885679993861,4.8350921816272425,3.638460507895643,2.380947962314795,2.941526618772758,3.67032391086006,2.954046146103015
Lagoa Grande,4.311343719487612,5.078083828928708,4.668063573185631,3.818528004058839,2.980942979715349,4.02495749383486,3.063997394667768
Lajedo,3.761412459129827,4.674930630185092,4.22931105372503,3.083828543472352,3.1257577685063,3.1649337748650774,3.159460961686727
Limoeiro,3.8441386977598384,4.506770076449028,4.222809162585019,3.393352724752052,3.489500358319187,3.176620725959809,2.9948176969563796
Macaparana,4.226379080106171,5.24640201980657,4.142149797265819,3.219326309034774,3.515300307090072,3.718441508449065,2.5827727001848775
