municipio,pop_residente_0_a_3_anos,pop_residente_4_a_6_anos,pop_residente_7_a_14_anos,pop_residente_15_a_17_anos,pop_residente_18_a_24_anos,pop_residente_25_a_59_anos,pop_residente_60_a_64_anos,pop_residente_65_anos_ou_mais
Abreu e Lima,7,4,5,6,15,7,6,6
Afogados da Ingazeira,7,7,6,2,18,6,7,14
Afrânio,8,9,6,7,18,7,6,8
Agrestina,8,6,6,7,17,6,6,9
Água Preta,9,9,7,2,20,3,7,8
Águas Belas,9,8,7,5,19,8,7,2
Alagoinha,8,2,5,8,17,6,6,3
Aliança,8,1,7,2,17,6,8,15
Altinho,8,1,5,7,17,1,6,8
Amaraji,9,3,6,4,19,9,7,8
Angelim,8,6,6,6,17,5,7,2
Araçoiaba,9,3,7,19,3,7,1,14
Araripina,10,1,7,2,19,6,6,9
Arcoverde,8,3,6,3,16,9,6,7
Barra de Guabiraba,10,2,7,2,19,7,14,1
Barreiros,8,7,6,2,18,4,7,7
Belém de Maria,9,2,6,6,18,4,6,6
Belém de São Francisco,9,7,7,6,18,7,7,8
Belo Jardim,8,6,6,6,17,4,6,7
Betânia,8,3,6,6,18,9,7,8
Bezerros,7,1,5,8,15,5,6,6
Bodocó,10,3,7,1,20,9,7,7
Bom Conselho,10,6,7,18,4,7,4,13
Bom Jardim,8,2,6,7,17,5,7,4
Bonito,8,6,8,19,8,6,6,13
Brejão,9,4,7,7,18,7,6,4
Brejinho,7,8,6,3,19,7,7,3
Brejo da Madre de Deus,9,6,7,3,18,8,6,8
Buenos Aires,7,9,6,17,3,8,1,16
Buíque,10,8,7,3,20,5,8,1
Cabo de Santo Agostinho,8,2,6,16,7,6,6,15
Cabrobó,9,8,6,5,19,1,7,2
Cachoeirinha,7,7,5,7,17,6,7,12
Caetés,10,1,6,5,21,8,1,12
Calçado,8,8,6,9,19,3,7,3
Calumbi,7,5,7,4,20,9,7,5
Camaragibe,7,3,5,9,15,2,5,9
Camocim de São Félix,8,3,6,4,17,1,6,7
Camutanga,8,8,5,7,18,6,3,14
Canhotinho,8,7,5,17,9,7,3,13
Capoeiras,8,6,8,1,19,8,7,7
Carnaíba,8,7,4,18,9,7,13,6
Carnaubeira da Penha,11,1,7,8,22,2,7,13
Carpina,7,6,5,8,15,7,6,4
Caruaru,7,7,6,16,3,6,1,13
