municipio,pessoas_de_10_anos_ou_mais_ocupadas_na_semana_de_referencia_total,pessoas_de_10_anos_ou_mais_ocupadas_na_semana_de_referencia_empregadas_total,pessoas_de_10_anos_ou_mais_ocupadas_na_semana_de_referencia_empregadas_com_carteira,pessoas_de_10_anos_ou_mais_ocupadas_na_semana_de_referencia_empregadas_sem_carteira,pessoas_de_10_anos_ou_mais_ocupadas_na_semana_de_referencia_trabalhadores_domesticos_total,pessoas_de_10_anos_ou_mais_ocupadas_na_semana_de_referencia_trabalhadores_domesticos_com_carteira,pessoas_de_10_anos_ou_mais_ocupadas_na_semana_de_referencia_trabalhadores_domesticos_sem_carteira,pessoas_de_10_anos_ou_mais_ocupadas_na_semana_de_referencia_empregadores,pessoas_de_10_anos_ou_mais_ocupadas_na_semana_de_referencia_conta_propria,pessoas_de_10_anos_ou_mais_ocupadas_na_semana_de_referencia_militar_ou_estatuario,pessoas_de_10_anos_ou_mais_ocupadas_na_semana_de_referencia_ocupacao_nao_remunerada
Abreu e Lima,   26 071,61,1,43,9,17,3,6,9,1,8
Afogados da Ingazeira,   12 373,31,4,12,6,18,7,5,1,0,5
Afrânio,   4 726,27,4,4,1,23,4,3,4,0,0
Agrestina,   7 576,33,6,9,9,23,7,4,3,0,7
Água Preta,   5 043,61,8,37,6,24,2,5,6,1,1
Águas Belas,   12 815,26,0,6,1,19,9,4,2,0,1
Alagoinha,   5 205,37,0,6,6,30,3,3,3,0,1
Aliança,   8 893,55,8,39,1,16,7,13,3,3,9
Altinho,   7 979,25,3,6,6,18,7,3,4,0,6
Amaraji,   6 338,51,0,18,6,32,5,4,4,0,6
Angelim,   3 537,27,9,9,6,18,3,3,4,0,2
Araçoiaba,   3 700,59,2,31,5,27,8,10,4,3,7
Araripina,   24 090,36,6,12,4,24,2,4,6,0,1
Arcoverde,   20 730,44,2,20,2,24,0,6,6,0,9
Barra de Guabiraba,   3 042,48,0,9,3,38,7,6,3,0,8
Barreiros,   9 175,60,6,32,9,27,7,6,4,1,2
Belém de Maria,   2 506,34,5,12,5,22,1,1,8,0,0
Belém de São Francisco,   7 236,31,1,6,8,24,3,4,1,0,3
Belo Jardim,   24 250,43,3,21,0,22,4,5,3,0,3
Betânia,   4 355,16,7,3,4,13,3,2,6,0,1
Bezerros,   17 302,44,1,13,2,30,9,5,2,0,7
Bodocó,   9 740,28,8,6,1,22,6,3,3,0,0
Bom Conselho,   15 638,32,3,8,9,23,4,4,2,0,1
Bom Jardim,   11 843,26,9,12,3,14,5,3,2,0,4
Bonito,   11 398,37,6,11,0,26,6,3,9,0,5
Brejão,   3 496,48,3,4,6,43,7,3,0,0,1
Brejinho,   2 936,18,2,5,8,12,4,3,5,0,0
Brejo da Madre de Deus,   14 295,45,1,5,2,39,9,3,6,0,3
Buenos Aires,   3 453,50,5,27,4,23,1,11,8,4,4
Buíque,   14 425,21,6,4,8,16,8,2,1,0,1
Cabo de Santo Agostinho,   42 782,65,5,45,6,20,0,7,7,2,4
Cabrobó,   10 130,40,7,5,7,35,1,3,6,0,1
Cachoeirinha,   6 441,35,1,6,8,28,2,3,9,0,1
Caetés,   10 424,9,6,1,3,8,3,1,3,0,1
Calçado,   6 195,9,6,1,1,8,5,1,3,0,1
Calumbi,   2 826,14,2,4,9,9,2,2,3,0,0
Camaragibe,   40 704,58,6,38,7,20,0,12,7,4,7
Camocim de São Félix,   4 460,47,0,9,9,37,1,5,2,0,9
Camutanga,   1 911,43,3,25,7,17,6,6,8,0,8
Canhotinho,   9 358,26,6,8,0,18,7,3,9,0,1
Capoeiras,   7 454,21,7,1,9,19,8,1,5,0,0
Carnaíba,   6 645,19,2,7,4,11,8,2,7,0,3
Carnaubeira da Penha,   3 286,8,5,0,6,7,9,0,7,0,0
Carpina,   18 133,57,0,35,0,22,0,9,4,2,1
Caruaru,   99 033,47,6,22,5,25,1,5,1,0,9
Casinhas,   4 813,28,6,13,5,15,1,2,2,0,4
Catende,   7 241,62,7,39,1,23,6,6,0,1,6
Cedro,   3 222,24,7,4,8,19,9,6,6,0,4
